GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProductManagerExeptions,ru.netology,Repository,0,126,0,14,0,26,0,12,0,5
ProductManagerExeptions,ru.netology,Product,15,23,0,0,7,8,4,4,4,4
ProductManagerExeptions,ru.netology,Book,4,23,0,2,2,7,1,4,1,3
ProductManagerExeptions,ru.netology,ProductManager,9,70,0,6,3,15,2,7,2,4
ProductManagerExeptions,ru.netology,Smartphone,4,23,0,2,2,7,1,4,1,3
ProductManagerExeptions,ru.netology,NotFoundException,0,4,0,0,0,2,0,1,0,1
ProductManagerExeptions,ru.netology,AlreadyExistsException,0,4,0,0,0,2,0,1,0,1
